Annee(annee); OK
Département(numDepartement, nomDepartement);   OK
UniteUrbaine(numUniteUrbaine, nomUniteUrbaine); OK
SituationGeographique(idZoneGeo, nomZoneGeo);  OK
Propriétaires( nomPropriétaire); OK
Programateur( nomProgramateur); OK
AE(idCat, nomCat); OK
Genre( nomGenre); OK
TypeFilm(nomTypeFilm); OK
NationaliteFilm(nationalite); OK
PdM(numCinema#, nationalite#, PdM); OK
Nombre(nomTypeFilm#, numCinema#, nombre); OK
Jour(jour); OK
Semaine(semaine); OK
Mois(mois); OK
Region(nomRegion); OK
TypeCategorie(nomTypeCategorie); OK
Cinema(numCinema, nomCinema, adresseCinema, nbEcran, nbFauteuils, multiplexe, latitude, longitude, geolocalisation, ancienneRegion, nouvelleRegion, #numUniteUrbaine, #idCat, #idZoneGeo, #Id_Genre, #nomProgramateur, #nomPropriétaire, zoneCommune, labelAE, trancheEntrees); OK
Commune(numCommune, nomCommune, #numDepartement); OK
Categorie(idCategorie, nomCategorie, #nomTypeCategorie); OK
HistoriqueCommune(#numCommune, #annee, population, nbEtablissement, nbEcrans, nbFauteuils, nbMultiplexes, nbCinemasArtEssai, nbSeances, nbEntrees, recettes, population); OK
ActiviteParAnnee(#numCinema, #annee, nbEntrees); OK
HistoriqueDep(#annee, #numDepartement, nbHabitantDepartement, nbEtablissements, nbEcrans, nbFauteuils, nbMultiplexes, nbSeances, nbEntrees, recettes, tauxOccupation, nbEtablissementsAE, nbEcransAE, nbFauteuilsAE, nbSeancesAE, nbEntreesAE, recettesAE, tauxOccupationAE); OK
HistoriqueUniteUrbaine(#annee, #numUniteUrbaine, nbEtablissements, nbEcrans, nbFauteuil, nbMultiplexes, nbSeances, nbEntrees, recettes, tauxOccupation, nbEtablissementsAE, nbEcransAE, nbFauteuilsAE, nbSeancesAE, nbEntreesAE, recettesAE, tauxOccupationAE); OK
FrequentationParJour(#annee, #jour, pourcentageEntrees, pourcentageRecettes, pourcenteageSeances); OK
FrequentationParSemaine(#annee, #semaine, nbEntrees, recettes, nbSeances); OK
FrequentationParMois(#annee, #mois, nbEntrees, recettes, nbSeances); OK
Public(#annee, #nomRegion, #idCategorie, Pourcentage); OK
